app,table,field,label,type,role,format,enabled,source_field,date_format
sales,sales_transactions,date,Date,date,temporal,,0,date,
sales,sales_transactions,date,Date,date,temporal,,0,Date,
sales,sales_transactions,date,Date,date,temporal,,0,trade_date,
sales,sales_transactions,region,Region,symbol,categorical,,0,region,
sales,sales_transactions,region,Region,symbol,categorical,,0,Region,
sales,sales_transactions,region,Region,symbol,categorical,,0,geo,
sales,sales_transactions,product,Product,symbol,categorical,,0,product,
sales,sales_transactions,product,Product,symbol,categorical,,0,Product,
sales,sales_transactions,product,Product,symbol,categorical,,0,instrument,
sales,sales_transactions,quantity,Quantity,long,value,integer,0,quantity,
sales,sales_transactions,quantity,Quantity,long,value,integer,0,Quantity,
sales,sales_transactions,quantity,Quantity,long,value,integer,0,qty,
sales,sales_transactions,revenue,Revenue,float,value,currency,0,revenue,
sales,sales_transactions,revenue,Revenue,float,value,currency,0,Revenue,
sales,sales_transactions,revenue,Revenue,float,value,currency,0,Rev,
sales,sales_transactions,revenue,Revenue,float,value,currency,0,revenue_usd,
sales,sales_by_region,date,Date,date,temporal,,1,,
sales,sales_by_region,region,Region,symbol,categorical,,1,,
sales,sales_by_region,product,Product,symbol,categorical,,1,,
sales,sales_by_region,total_revenue,Total Revenue,float,value,currency,1,,
sales,sales_by_region,total_quantity,Total Quantity,long,value,integer,1,,
